C:\strawberry\perl\site\bin/pp: Packing webapp.pl
C:\strawberry\perl\site\bin/pp: Writing PAR on C:\Users\THEQUI~1\AppData\Local\Temp\ppwQype.par
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/AutoLoader.pm as lib/AutoLoader.pm
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/B.pm as lib/B.pm
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/Carp.pm as lib/Carp.pm
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/Carp/Heavy.pm as lib/Carp/Heavy.pm
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/Config.pm as lib/Config.pm
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/Config_git.pl as lib/Config_git.pl
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/Config_heavy.pl as lib/Config_heavy.pl
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/Cwd.pm as lib/Cwd.pm
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/Data/Dumper.pm as lib/Data/Dumper.pm
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/Digest/MD5.pm as lib/Digest/MD5.pm
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/Digest/SHA.pm as lib/Digest/SHA.pm
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/Digest/base.pm as lib/Digest/base.pm
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/DynaLoader.pm as lib/DynaLoader.pm
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/Encode.pm as lib/Encode.pm
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/Encode/Alias.pm as lib/Encode/Alias.pm
C:\strawberry\perl\site\bin/pp: ... adding C:/strawberry/perl/lib/Encode/Config.pm as lib/Encode/Config.pm
